aircraft,duration,no_pasg,speed_ground,speed_air,height,pitch,distance
airbus,131.2938161,60,60.03058394,,36.99458001,4.163205296,581.8101199
airbus,106.2925417,63,92.80782676,,31.32491003,3.480689234,1477.859812
airbus,112.8240276,68,73.96730626,,20.10930335,4.343792773,755.7853101
airbus,58.18001639,56,68.02434912,,32.74076808,4.683734142,950.5763889
airbus,182.6455026,69,105.8872485,107.5280381,35.28618893,3.389987151,2948.809709
airbus,103.4774497,62,85.02644786,,11.7165881,3.858521087,1287.763774
airbus,269.113862,56,65.51619904,,30.8056276,3.252639354,753.7205188
airbus,302.9671232,64,70.22725327,,37.41839703,3.249907311,847.9290801
airbus,94.42953767,61,86.41953706,,25.40327784,4.71932868,1561.029784
airbus,228.000618,60,58.90287441,,31.57923272,4.247532358,595.0313168
airbus,207.9531306,60,76.82678955,,33.62047758,3.570255292,1181.735409
airbus,117.2592586,61,66.07980114,,14.56500819,3.712296045,436.1478345
airbus,203.3873801,67,60.5600851,,29.77263218,3.746156229,698.8950407
airbus,228.341007,56,82.20079625,,20.83630691,3.768683389,1086.186242
airbus,149.8382978,64,70.22595823,,18.12848925,4.376102551,626.8201264
airbus,106.3736351,66,53.37240981,,51.00335315,2.827557252,538.9741479
airbus,65.12717917,71,78.51897391,,22.21710418,3.967321438,1085.606634
airbus,161.2310943,62,100.6301934,100.8774616,20.28865467,2.86164021,1990.853228
airbus,164.8394535,62,93.39940371,95.57054671,25.82690612,3.103441962,1868.165241
airbus,127.3060964,60,99.68959582,99.45919984,28.9708639,4.107102568,2032.774255
airbus,179.5560312,60,81.17964479,,33.22798743,3.993041724,1159.346783
airbus,62.30558489,69,74.46300349,,28.60178136,3.678663733,1083.731746
airbus,110.4014507,61,59.53094394,,33.42485576,3.232651295,657.5039955
airbus,126.0784354,54,36.42138886,,33.79969989,4.866110639,869.033734
airbus,92.17284015,58,48.17280451,,34.75701593,3.948344255,558.3650559
airbus,132.2714247,50,87.91721482,,37.7870359,3.742716355,1644.088729
airbus,207.1729923,64,85.50689871,,21.38884215,3.814271698,1304.902883
airbus,180.7712327,59,66.81339481,,42.71437722,4.147879536,772.6364817
airbus,117.7651218,51,77.08609811,,18.38986927,3.45148911,677.5833959
airbus,157.5785838,64,101.3749652,101.3538341,21.40523585,3.239965477,2028.967582
airbus,247.5271891,58,68.24546682,,13.85926085,3.418320212,492.7502387
airbus,130.9022519,62,87.06464491,,36.29385056,3.864921322,1606.312266
airbus,119.1088102,66,93.91898426,,11.19804437,4.26384809,1504.745885
airbus,130.3191237,58,110.7670187,112.5317815,50.7657991,3.384855982,3437.656675
airbus,91.53095808,53,88.57020134,,23.79223159,3.632335732,1281.281545
airbus,89.11968796,52,69.99569064,,39.55013488,3.575876114,1016.676623
airbus,176.9410173,59,89.50260072,,36.17566577,3.337313255,1701.149452
airbus,248.7291078,58,49.46213365,,16.79617777,3.761689306,452.1312638
airbus,175.5144303,49,125.2123041,125.1385489,22.5247789,4.365772364,4254.933264
airbus,261.3870142,68,57.08470944,,15.76169156,3.804996073,350.6024053
airbus,127.4727586,54,91.01010023,,29.87111654,4.225275871,1897.822824
airbus,133.7396172,50,52.33337056,,18.03810453,3.935193203,513.4957619
airbus,165.013275,49,91.11036862,,40.41712841,3.543305741,1626.168341
airbus,146.4666888,65,72.04796786,,33.33674604,3.928518811,739.7373454
airbus,168.6393803,67,88.52277006,,36.18513888,3.827890205,1574.195672
airbus,68.15594989,64,91.94960753,,27.80532902,3.80921308,1878.764182
airbus,141.8887827,60,103.8669259,105.5593665,38.12730197,4.239918313,2711.463617
airbus,58.49989499,58,65.06845144,,47.5816043,4.203229763,946.4666681
airbus,98.76925427,73,91.26855729,,37.50511549,3.838951081,1818.95758
airbus,147.7175267,67,114.8466081,113.1708627,58.22779974,3.672758929,3665.803869
airbus,194.0244214,53,72.82946798,,45.54135712,4.426727957,1115.414089
airbus,134.685641,57,44.12613547,,27.18237906,3.012829431,417.5430727
airbus,220.0571274,61,120.557944,118.2881798,15.66565806,4.111265292,3499.733581
airbus,122.6022169,61,82.3482777,,30.26350256,3.83272325,1219.307584
airbus,127.0779905,58,83.19805699,,16.03000026,3.308080428,1022.084073
airbus,172.0493121,36,47.48676503,,13.98480994,4.299019716,250.6897614
airbus,98.50030781,66,123.3105307,124.3907675,22.32717581,4.276710488,4295.900613
airbus,165.1931324,58,89.95391415,,30.85740255,4.172189451,1711.614225
airbus,104.6341753,63,69.08394077,,28.39746188,4.172567161,812.319934
airbus,264.5933748,55,102.7465048,102.4124714,38.53402083,4.169718248,2623.651257
airbus,182.748872,71,84.33333977,,28.93296315,2.991413551,1190.022823
airbus,80.47736279,67,60.78919541,,33.79745304,3.723569973,563.1026686
airbus,194.9919854,68,91.15047186,,15.37849376,3.512774445,1445.163434
airbus,149.3603624,67,98.02641239,99.42168877,40.99305284,4.726821024,2440.381218
airbus,98.46145525,50,73.93961616,,42.35338364,3.957104262,1027.213466
airbus,114.2348568,57,79.98270334,,42.24475126,3.785954219,1162.404395
airbus,118.5760718,63,75.36817162,,31.34077614,3.558019953,960.2555964
airbus,200.6213662,63,77.1484593,,23.60242253,3.020177825,899.4305586
airbus,124.1401026,59,66.4646404,,48.0677903,4.165659771,853.8645378
